info face="Lato" size=114 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=0,0
common lineHeight=137 base=113 scaleW=1024 scaleH=1024 pages=1 packed=0
page id=0 file="Lato.png"
chars count=188
char id=32     x=82    y=866   width=0     height=0     xoffset=0     yoffset=113   xadvance=22    page=0 chnl=0 letter="space"
kerning first=241 second=186 amount=-4
kerning first=242 second=34 amount=-5
kerning first=242 second=39 amount=-5
kerning first=242 second=41 amount=-2
kerning first=242 second=42 amount=-5
kerning first=242 second=86 amount=-7
kerning first=242 second=87 amount=-2
kerning first=242 second=92 amount=-7
kerning first=242 second=93 amount=-2
kerning first=242 second=118 amount=-1
kerning first=242 second=120 amount=-3
kerning first=242 second=121 amount=-1
kerning first=242 second=125 amount=-2
kerning first=242 second=170 amount=-5
kerning first=242 second=176 amount=-5
kerning first=242 second=186 amount=-5
kerning first=243 second=32 amount=3
kerning first=243 second=34 amount=-5
kerning first=243 second=35 amount=-6
kerning first=243 second=36 amount=-11
kerning first=243 second=37 amount=-8
kerning first=243 second=39 amount=-5
kerning first=243 second=40 amount=-6
kerning first=243 second=41 amount=-2
kerning first=243 second=42 amount=-5
kerning first=243 second=43 amount=3
kerning first=243 second=45 amount=3
kerning first=243 second=46 amount=3
kerning first=243 second=48 amount=-5
kerning first=243 second=50 amount=-6
kerning first=243 second=52 amount=3
kerning first=243 second=53 amount=3
kerning first=243 second=54 amount=-6
kerning first=243 second=59 amount=-8
kerning first=243 second=60 amount=-8
kerning first=243 second=61 amount=-8
kerning first=243 second=62 amount=-8
kerning first=243 second=63 amount=-8
kerning first=243 second=64 amount=-8
kerning first=243 second=65 amount=-8
kerning first=243 second=66 amount=-3
kerning first=243 second=77 amount=-3
kerning first=243 second=78 amount=-3
kerning first=243 second=79 amount=-3
kerning first=243 second=80 amount=-3
kerning first=243 second=81 amount=-3
kerning first=243 second=83 amount=-3
kerning first=243 second=86 amount=-7
kerning first=243 second=87 amount=-2
kerning first=243 second=91 amount=-7
kerning first=243 second=92 amount=-7
kerning first=243 second=93 amount=-2
kerning first=243 second=94 amount=-7
kerning first=243 second=95 amount=-7
kerning first=243 second=96 amount=-7
kerning first=243 second=97 amount=-7
kerning first=243 second=98 amount=-7
kerning first=243 second=99 amount=-7
kerning first=243 second=100 amount=-7
kerning first=243 second=101 amount=-7
kerning first=243 second=102 amount=-7
kerning first=243 second=107 amount=-7
kerning first=243 second=108 amount=-5
kerning first=243 second=109 amount=-7
kerning first=243 second=110 amount=-7
kerning first=243 second=111 amount=-7
kerning first=243 second=112 amount=-7
kerning first=243 second=113 amount=-7
kerning first=243 second=115 amount=-7
kerning first=243 second=116 amount=-5
kerning first=243 second=117 amount=-5
kerning first=243 second=118 amount=-1
kerning first=243 second=119 amount=-5
kerning first=243 second=120 amount=-3
kerning first=243 second=121 amount=-1
kerning first=243 second=123 amount=-8
kerning first=243 second=124 amount=-7
kerning first=243 second=125 amount=-2
kerning first=243 second=126 amount=-7
kerning first=243 second=127 amount=3
kerning first=243 second=128 amount=3
kerning first=243 second=129 amount=3
kerning first=243 second=130 amount=3
kerning first=243 second=131 amount=3
kerning first=243 second=132 amount=3
kerning first=243 second=133 amount=3
kerning first=243 second=134 amount=3
kerning first=243 second=135 amount=3
kerning first=243 second=136 amount=3
kerning first=243 second=137 amount=3
kerning first=243 second=138 amount=3
kerning first=243 second=139 amount=3
kerning first=243 second=140 amount=3
kerning first=243 second=141 amount=3
kerning first=243 second=142 amount=3
kerning first=243 second=143 amount=3
kerning first=243 second=144 amount=3
kerning first=243 second=145 amount=3
kerning first=243 second=146 amount=3
kerning first=243 second=147 amount=3
kerning first=243 second=148 amount=3
kerning first=243 second=149 amount=3
kerning first=243 second=150 amount=3
kerning first=243 second=151 amount=3
kerning first=243 second=152 amount=3
kerning first=243 second=153 amount=3
kerning first=243 second=154 amount=3
kerning first=243 second=155 amount=3
kerning first=243 second=156 amount=3
kerning first=243 second=157 amount=3
kerning first=243 second=158 amount=3
kerning first=243 second=159 amount=3
kerning first=243 second=161 amount=-7
kerning first=243 second=170 amount=-5
kerning first=243 second=173 amount=3
kerning first=243 second=176 amount=-5
kerning first=243 second=186 amount=-5
kerning first=244 second=34 amount=-5
kerning first=244 second=38 amount=-5
kerning first=244 second=39 amount=-5
kerning first=244 second=41 amount=-2
kerning first=244 second=42 amount=-5
kerning first=244 second=58 amount=-6
kerning first=244 second=59 amount=-6
kerning first=244 second=60 amount=3
kerning first=244 second=61 amount=3
kerning first=244 second=62 amount=-11
kerning first=244 second=63 amount=3
kerning first=244 second=64 amount=3
kerning first=244 second=65 amount=-11
kerning first=244 second=68 amount=-6
kerning first=244 second=71 amount=-6
kerning first=244 second=72 amount=-6
kerning first=244 second=75 amount=3
kerning first=244 second=78 amount=-8
kerning first=244 second=86 amount=-7
kerning first=244 second=87 amount=-2
kerning first=244 second=92 amount=-7
kerning first=244 second=93 amount=-2
kerning first=244 second=118 amount=-1
kerning first=244 second=120 amount=-3
kerning first=244 second=121 amount=-1
kerning first=244 second=125 amount=-2
kerning first=244 second=170 amount=-5
kerning first=244 second=176 amount=-5
kerning first=244 second=186 amount=-5
kerning first=245 second=33 amount=3
kerning first=245 second=34 amount=-5
kerning first=245 second=35 amount=-8
kerning first=245 second=37 amount=-3
kerning first=245 second=39 amount=-5
kerning first=245 second=41 amount=-2
kerning first=245 second=42 amount=-5
kerning first=245 second=86 amount=-7
kerning first=245 second=87 amount=-2
kerning first=245 second=92 amount=-7
kerning first=245 second=93 amount=-2
kerning first=245 second=118 amount=-1
kerning first=245 second=120 amount=-3
kerning first=245 second=121 amount=-1
kerning first=245 second=125 amount=-2
kerning first=245 second=127 amount=-5
kerning first=245 second=128 amount=-5
kerning first=245 second=129 amount=-5
kerning first=245 second=130 amount=-5
kerning first=245 second=131 amount=-5
kerning first=245 second=132 amount=-5
kerning first=245 second=133 amount=-5
kerning first=245 second=134 amount=-5
kerning first=245 second=135 amount=-5
kerning first=245 second=136 amount=-5
kerning first=245 second=137 amount=-5
kerning first=245 second=138 amount=-5
kerning first=245 second=139 amount=-5
kerning first=245 second=140 amount=-5
kerning first=245 second=141 amount=-5
kerning first=245 second=142 amount=-5
kerning first=245 second=143 amount=-5
kerning first=245 second=144 amount=-5
kerning first=245 second=145 amount=-5
kerning first=245 second=146 amount=-5
kerning first=245 second=147 amount=-5
kerning first=245 second=148 amount=-5
kerning first=245 second=149 amount=-5
kerning first=245 second=150 amount=-5
kerning first=245 second=151 amount=-5
kerning first=245 second=152 amount=-5
kerning first=245 second=153 amount=-5
kerning first=245 second=154 amount=-5
kerning first=245 second=155 amount=-5
kerning first=245 second=156 amount=-5
kerning first=245 second=157 amount=-5
kerning first=245 second=158 amount=-5
kerning first=245 second=159 amount=-5
kerning first=245 second=170 amount=-5
kerning first=245 second=173 amount=-5
kerning first=245 second=176 amount=-5
kerning first=245 second=186 amount=-5
kerning first=246 second=34 amount=-5
kerning first=246 second=39 amount=-5
kerning first=246 second=41 amount=-2
kerning first=246 second=42 amount=-5
kerning first=246 second=86 amount=-7
kerning first=246 second=87 amount=-2
kerning first=246 second=92 amount=-7
kerning first=246 second=93 amount=-2
kerning first=246 second=118 amount=-1
kerning first=246 second=120 amount=-3
kerning first=246 second=121 amount=-1
kerning first=246 second=125 amount=-2
kerning first=246 second=170 amount=-5
kerning first=246 second=176 amount=-5
kerning first=246 second=186 amount=-5
kerning first=247 second=127 amount=-3
kerning first=247 second=128 amount=-3
kerning first=247 second=129 amount=-3
kerning first=247 second=130 amount=-3
kerning first=247 second=131 amount=-3
kerning first=247 second=132 amount=-3
kerning first=247 second=133 amount=-3
kerning first=247 second=134 amount=-3
kerning first=247 second=135 amount=-3
kerning first=247 second=136 amount=-3
kerning first=247 second=137 amount=-3
kerning first=247 second=138 amount=-3
kerning first=247 second=139 amount=-3
kerning first=247 second=140 amount=-3
kerning first=247 second=141 amount=-3
kerning first=247 second=142 amount=-3
kerning first=247 second=143 amount=-3
kerning first=247 second=144 amount=-3
kerning first=247 second=145 amount=-3
kerning first=247 second=146 amount=-3
kerning first=247 second=147 amount=-3
kerning first=247 second=148 amount=-3
kerning first=247 second=149 amount=-3
kerning first=247 second=150 amount=-3
kerning first=247 second=151 amount=-3
kerning first=247 second=152 amount=-3
kerning first=247 second=153 amount=-3
kerning first=247 second=154 amount=-3
kerning first=247 second=155 amount=-3
kerning first=247 second=156 amount=-3
kerning first=247 second=157 amount=-3
kerning first=247 second=158 amount=-3
kerning first=247 second=159 amount=-3
kerning first=247 second=173 amount=-3
kerning first=248 second=34 amount=-5
kerning first=248 second=37 amount=-7
kerning first=248 second=39 amount=-5
kerning first=248 second=41 amount=-2
kerning first=248 second=42 amount=-5
kerning first=248 second=86 amount=-7
kerning first=248 second=87 amount=-2
kerning first=248 second=92 amount=-7
kerning first=248 second=93 amount=-2
kerning first=248 second=118 amount=-1
kerning first=248 second=120 amount=-3
kerning first=248 second=121 amount=-1
kerning first=248 second=125 amount=-2
kerning first=248 second=170 amount=-5
kerning first=248 second=176 amount=-5
kerning first=248 second=186 amount=-5
kerning first=249 second=32 amount=-2
kerning first=249 second=33 amount=-8
kerning first=249 second=127 amount=-7
kerning first=249 second=128 amount=-7
kerning first=249 second=129 amount=-7
kerning first=249 second=130 amount=-7
kerning first=249 second=131 amount=-7
kerning first=249 second=132 amount=-7
kerning first=249 second=133 amount=-7
kerning first=249 second=134 amount=-7
kerning first=249 second=135 amount=-7
kerning first=249 second=136 amount=-7
kerning first=249 second=137 amount=-7
kerning first=249 second=138 amount=-7
kerning first=249 second=139 amount=-7
kerning first=249 second=140 amount=-7
kerning first=249 second=141 amount=-7
kerning first=249 second=142 amount=-7
kerning first=249 second=143 amount=-7
kerning first=249 second=144 amount=-7
kerning first=249 second=145 amount=-7
kerning first=249 second=146 amount=-7
kerning first=249 second=147 amount=-7
kerning first=249 second=148 amount=-7
kerning first=249 second=149 amount=-7
kerning first=249 second=150 amount=-7
kerning first=249 second=151 amount=-7
kerning first=249 second=152 amount=-7
kerning first=249 second=153 amount=-7
kerning first=249 second=154 amount=-7
kerning first=249 second=155 amount=-7
kerning first=249 second=156 amount=-7
kerning first=249 second=157 amount=-7
kerning first=249 second=158 amount=-7
kerning first=249 second=159 amount=-7
kerning first=249 second=173 amount=-7
kerning first=250 second=32 amount=-5
kerning first=250 second=33 amount=-7
kerning first=250 second=34 amount=-5
kerning first=250 second=35 amount=-6
kerning first=250 second=36 amount=-2
kerning first=250 second=37 amount=-5
kerning first=250 second=38 amount=-3
kerning first=250 second=127 amount=-5
kerning first=250 second=128 amount=-5
kerning first=250 second=129 amount=-5
kerning first=250 second=130 amount=-5
kerning first=250 second=131 amount=-5
kerning first=250 second=132 amount=-5
kerning first=250 second=133 amount=-5
kerning first=250 second=134 amount=-5
kerning first=250 second=135 amount=-5
kerning first=250 second=136 amount=-5
kerning first=250 second=137 amount=-5
kerning first=250 second=138 amount=-5
kerning first=250 second=139 amount=-5
kerning first=250 second=140 amount=-5
kerning first=250 second=141 amount=-5
kerning first=250 second=142 amount=-5
kerning first=250 second=143 amount=-5
kerning first=250 second=144 amount=-5
kerning first=250 second=145 amount=-5
kerning first=250 second=146 amount=-5
kerning first=250 second=147 amount=-5
kerning first=250 second=148 amount=-5
kerning first=250 second=149 amount=-5
kerning first=250 second=150 amount=-5
kerning first=250 second=151 amount=-5
kerning first=250 second=152 amount=-5
kerning first=250 second=153 amount=-5
kerning first=250 second=154 amount=-5
kerning first=250 second=155 amount=-5
kerning first=250 second=156 amount=-5
kerning first=250 second=157 amount=-5
kerning first=250 second=158 amount=-5
kerning first=250 second=159 amount=-5
kerning first=250 second=173 amount=-5
kerning first=251 second=32 amount=-5
kerning first=254 second=34 amount=-5
kerning first=254 second=39 amount=-5
kerning first=254 second=41 amount=-2
kerning first=254 second=42 amount=-5
kerning first=254 second=86 amount=-7
kerning first=254 second=87 amount=-2
kerning first=254 second=92 amount=-7
